,city1,city2,distance
0,pune,pune,0.0
1,pune,thane,23.82708850981797
2,pune,ahmednagar,164.9178079937457
3,pune,nagpur,653.71091058818
4,pune,mumbai,37.89222602374781
5,pune,nanded,430.6116307884877
6,pune,nashik,107.0888601224848
7,pune,osmanabad,362.3446738861706
8,pune,parbhani,404.28110313666497
9,pune,satara,242.32836734738603
10,pune,chandrapur,629.137986314186
11,pune,jalgaon,344.28719590260494
12,pune,solapur,336.02410880299175
13,pune,jalna,328.87151218620295
14,pune,sangli,287.36223962603776
15,pune,kolhapur,300.97885646736137
16,pune,ratnagiri,192.9123347700606
17,pune,beed,282.6406442902905
18,pune,buldhana,386.83411664010663
19,pune,latur,368.4309400280861
20,pune,yavatmal,535.0028301691326
21,pune,akola,433.35677586223204
22,pune,amravati,515.3727613734183
23,pune,nandurbar,263.08271636545715
24,pune,aurangabad,238.113381801293
25,pune,washim,388.0091299507495
26,pune,dhule,295.85577360639576
27,pune,hingoli,420.56752205790775
28,pune,palghar,67.33055629941008
29,pune,wardha,591.7654167008417
30,pune,bhandara,710.3496841396872
31,pune,gadchiroli,745.6315824864153
32,pune,gondia,772.7793694045675
33,pune,sindhudurg,322.51275205577707
0,thane,pune,23.82708850981797
1,thane,thane,0.0
2,thane,ahmednagar,188.4071483110201
3,thane,nagpur,676.8994612057302
4,thane,mumbai,14.471999060281009
5,thane,nanded,454.29305799343365
6,thane,nashik,125.11571299657707
7,thane,osmanabad,382.7799457583582
8,thane,parbhani,427.944773363014
9,thane,satara,251.3578181415075
10,thane,chandrapur,652.9573163814237
11,thane,jalgaon,365.16662278570436
12,thane,solapur,355.2838844627036
13,thane,jalna,352.6750092693078
14,thane,sangli,298.3303713711962
15,thane,kolhapur,308.1013700401734
16,thane,ratnagiri,196.18003851440258
17,thane,beed,306.3553924760254
18,thane,buldhana,410.33169199694976
19,thane,latur,390.82779315143193
20,thane,yavatmal,558.6017101310275
21,thane,akola,456.31472781535984
22,thane,amravati,538.368719331403
23,thane,nandurbar,276.3460511479746
24,thane,aurangabad,261.49985805167006
25,thane,washim,411.70111608367307
26,thane,dhule,312.71140687666497
27,thane,hingoli,444.38760136192786
28,thane,palghar,58.22888902938396
29,thane,wardha,615.1908084581547
30,thane,bhandara,733.6617386103869
31,thane,gadchiroli,769.4211481901042
32,thane,gondia,796.0004989121281
33,thane,sindhudurg,323.6259815747793
0,ahmednagar,pune,164.9178079937457
1,ahmednagar,thane,188.4071483110201
2,ahmednagar,ahmednagar,0.0
3,ahmednagar,nagpur,507.2795230606311
4,ahmednagar,mumbai,201.48577625596167
5,ahmednagar,nanded,266.28624708567673
6,ahmednagar,nashik,135.99018441518726
7,ahmednagar,osmanabad,217.586567255068
8,ahmednagar,parbhani,239.85890091311185
9,ahmednagar,satara,214.30592316705386
10,ahmednagar,chandrapur,468.9309266993914
11,ahmednagar,jalgaon,242.53204009740375
12,ahmednagar,solapur,203.17337779961542
13,ahmednagar,jalna,172.1833576459603
14,ahmednagar,sangli,233.4975017776513
15,ahmednagar,kolhapur,273.7119171066078
16,ahmednagar,ratnagiri,219.62762610963165
17,ahmednagar,beed,118.95522489856492
18,ahmednagar,buldhana,238.86791695385693
19,ahmednagar,latur,208.21676398887269
20,ahmednagar,yavatmal,382.1214211653743
21,ahmednagar,akola,294.63870523987765
22,ahmednagar,amravati,373.92014098751855
23,ahmednagar,nandurbar,254.52394956645617
24,ahmednagar,aurangabad,104.99535213316857
25,ahmednagar,washim,234.76035181859257
26,ahmednagar,dhule,247.8731858878092
27,ahmednagar,hingoli,261.2776261478862
28,ahmednagar,palghar,216.21101006331278
29,ahmednagar,wardha,441.8631078225958
30,ahmednagar,bhandara,561.4737010850372
